/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9b41b_acf93/rev_9b41b-acf93.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_a57de_a7ad1/rev_a57de-a7ad1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_dbf99_66d52/rev_dbf99-66d52.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_ee5b0_0888d/rev_ee5b0-0888d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_48ec4_132d0/rev_48ec4-132d0.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_e4eb4_3b0c9/rev_e4eb4-3b0c9.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_18112_5df5f/rev_18112-5df5f.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_bd6a7_12c69/rev_bd6a7-12c69.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_51d20_16d73/rev_51d20-16d73.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_be195_96b97/rev_be195-96b97.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_05830_4af2b/rev_05830-4af2b.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_07619_3c03e/rev_07619-3c03e.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_786ec_6b297/rev_786ec-6b297.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_545e2_4b2e9/rev_545e2-4b2e9.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_cb772_35999/rev_cb772-35999.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/voldemort/revisions/rev_f1e5e_604ac/rev_f1e5e-604ac.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_bbc88_67f2c/rev_bbc88-67f2c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_b0a22_9be93/rev_b0a22-9be93.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Osmand/revisions/rev_1dcf0_641f1/rev_1dcf0-641f1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2ef11_e2506/rev_2ef11-e2506.revisions;14
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_8148e_bb1da/rev_8148e-bb1da.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2dbe3_79a98/rev_2dbe3-79a98.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/BroadleafCommerce/revisions/rev_32e0d_c7864/rev_32e0d-c7864.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Activiti/revisions/rev_cc978_605d6/rev_cc978-605d6.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9ff7d_dbe53/rev_9ff7d-dbe53.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_2f781_f7c9e/rev_2f781-f7c9e.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_853e7_7d7d5/rev_853e7-7d7d5.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_655d5_dea5f/rev_655d5-dea5f.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_f2458_c49a0/rev_f2458-c49a0.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/realm-java/revisions/rev_049f6_f36b3/rev_049f6-f36b3.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_fbdf7_3136c/rev_fbdf7-3136c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Activiti/revisions/rev_bbc3a_d45f4/rev_bbc3a-d45f4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_3a63f_c5d50/rev_3a63f-c5d50.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_d4c97_b3916/rev_d4c97-b3916.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_42604_d5513/rev_42604-d5513.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_8d040_560ce/rev_8d040-560ce.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_acbcc_fc3a4/rev_acbcc-fc3a4.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_488f8_52ecf/rev_488f8-52ecf.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_3ee86_8ac73/rev_3ee86-8ac73.revisions;10
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_7541e_80063/rev_7541e-80063.revisions;2
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_6de74_82917/rev_6de74-82917.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OpenTripPlanner/revisions/rev_1f5e0_a3f6a/rev_1f5e0-a3f6a.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9fb63_ce368/rev_9fb63-ce368.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_655a7_359c3/rev_655a7-359c3.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6ad7d_85fc7/rev_6ad7d-85fc7.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_7b0bf_3d0f1/rev_7b0bf-3d0f1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_e533b_1ae32/rev_e533b-1ae32.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Activiti/revisions/rev_7078d_2ebd2/rev_7078d-2ebd2.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_6a025_ec17c/rev_6a025-ec17c.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_de9da_c0ee2/rev_de9da-c0ee2.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_58554_ce747/rev_58554-ce747.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_cd84c_97e74/rev_cd84c-97e74.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_254d3_299c9/rev_254d3-299c9.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_d6a38_70e9b/rev_d6a38-70e9b.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_82dd7_634ee/rev_82dd7-634ee.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/voldemort/revisions/rev_e4910_c94ab/rev_e4910-c94ab.revisions;3
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2f72f_22be2/rev_2f72f-22be2.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_246ed_d209c/rev_246ed-d209c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_f63af_b55c5/rev_f63af-b55c5.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_df00b_9eb05/rev_df00b-9eb05.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_98dc4_9c563/rev_98dc4-9c563.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OpenRefine/revisions/rev_e3fc7_ecca1/rev_e3fc7-ecca1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6e1f3_aff58/rev_6e1f3-aff58.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_53e48_7bde2/rev_53e48-7bde2.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_368aa_fe336/rev_368aa-fe336.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/voldemort/revisions/rev_fd5db_aee11/rev_fd5db-aee11.revisions;2
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_9d4cd_25885/rev_9d4cd-25885.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_5ea5c_bc16d/rev_5ea5c-bc16d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_0c023_1cc54/rev_0c023-1cc54.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_61dc5_c5b6a/rev_61dc5-c5b6a.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Spout/revisions/rev_13e2c_e2eeb/rev_13e2c-e2eeb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_a09d4_f6b20/rev_a09d4-f6b20.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5d520_95f94/rev_5d520-95f94.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_c27cd_21734/rev_c27cd-21734.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_0de41_cae87/rev_0de41-cae87.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/Osmand/revisions/rev_6b959_8ceae/rev_6b959-8ceae.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_c1148_24945/rev_c1148-24945.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_ec1c6_b7fdc/rev_ec1c6-b7fdc.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_6b100_ecf80/rev_6b100-ecf80.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_16f2c_d030f/rev_16f2c-d030f.revisions;2
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_1ea2a_64305/rev_1ea2a-64305.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_d38ae_6c281/rev_d38ae-6c281.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_35cfa_6434a/rev_35cfa-6434a.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_1b433_a6994/rev_1b433-a6994.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9df9d_4ad8e/rev_9df9d-4ad8e.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_ef255_41b98/rev_ef255-41b98.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6e572_5f60d/rev_6e572-5f60d.revisions;10
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_64134_70554/rev_64134-70554.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_7a9ba_50b20/rev_7a9ba-50b20.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_39dd8_4a3fa/rev_39dd8-4a3fa.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_26ed8_69be5/rev_26ed8-69be5.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6850c_72ca5/rev_6850c-72ca5.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_797f9_63aec/rev_797f9-63aec.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b5528_b2bfd/rev_b5528-b2bfd.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_fa8d9_326d5/rev_fa8d9-326d5.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_f4623_d62f8/rev_f4623-d62f8.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_cb717_c44cd/rev_cb717-c44cd.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b565f_1c963/rev_b565f-1c963.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_57684_27e27/rev_57684-27e27.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_e6cba_5880d/rev_e6cba-5880d.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_861f1_e6ceb/rev_861f1-e6ceb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_42420_7af56/rev_42420-7af56.revisions;88
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_23722_f757a/rev_23722-f757a.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_10b3f_f94d1/rev_10b3f-f94d1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OpenTripPlanner/revisions/rev_4a48e_d6810/rev_4a48e-d6810.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Activiti/revisions/rev_5dd3e_677e1/rev_5dd3e-677e1.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_93630_286a1/rev_93630-286a1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_6e1de_678e8/rev_6e1de-678e8.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_90c81_a5bc5/rev_90c81-a5bc5.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_7d8f8_be16c/rev_7d8f8-be16c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/realm-java/revisions/rev_54bf9_62092/rev_54bf9-62092.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5f43a_08005/rev_5f43a-08005.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_744f4_5a90e/rev_744f4-5a90e.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_23ce1_c53b8/rev_23ce1-c53b8.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_6d0e6_dc833/rev_6d0e6-dc833.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_c1ce9_6921a/rev_c1ce9-6921a.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_c2025_4bff2/rev_c2025-4bff2.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_dfdf8_fb2bf/rev_dfdf8-fb2bf.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_7371e_42c55/rev_7371e-42c55.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_2bc6d_b4570/rev_2bc6d-b4570.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_f4551_b4aa7/rev_f4551-b4aa7.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_17279_7f563/rev_17279-7f563.revisions;62
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_86e94_f54f4/rev_86e94-f54f4.revisions;2
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_6694f_a8ef6/rev_6694f-a8ef6.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_21f63_0467c/rev_21f63-0467c.revisions;2
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_0921e_6a196/rev_0921e-6a196.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Activiti/revisions/rev_4e56d_d56eb/rev_4e56d-d56eb.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_71ba6_5d176/rev_71ba6-5d176.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_95fb6_a58b8/rev_95fb6-a58b8.revisions;2
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_79fb5_8b5c7/rev_79fb5-8b5c7.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/rstudio/revisions/rev_5eeec_cf52c/rev_5eeec-cf52c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_0c81e_093e1/rev_0c81e-093e1.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_1e636_70583/rev_1e636-70583.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_031e8_4e8b9/rev_031e8-4e8b9.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_d85af_99daa/rev_d85af-99daa.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_c38d3_4a4e7/rev_c38d3-4a4e7.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_01d81_27ed6/rev_01d81-27ed6.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_d4744_b8202/rev_d4744-b8202.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6a9a3_25ae7/rev_6a9a3-25ae7.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_35342_f8620/rev_35342-f8620.revisions;0
