/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9b41b_acf93/rev_9b41b-acf93.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_4478f_a4ffb/rev_4478f-a4ffb.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5abee_5a901/rev_5abee-5a901.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/realm-java/revisions/rev_cb42f_9e836/rev_cb42f-9e836.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_3edc1_1ef9b/rev_3edc1-1ef9b.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6facf_489ca/rev_6facf-489ca.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_85d02_50193/rev_85d02-50193.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_323ee_b3deb/rev_323ee-b3deb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/BroadleafCommerce/revisions/rev_44a44_e9fe1/rev_44a44-e9fe1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_46193_f95b4/rev_46193-f95b4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_a3d12_2f7c7/rev_a3d12-2f7c7.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_d790e_2ede7/rev_d790e-2ede7.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_f2295_1acfb/rev_f2295-1acfb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OpenTripPlanner/revisions/rev_2c589_7e751/rev_2c589-7e751.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_56f35_26bcb/rev_56f35-26bcb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_477ee_7e6ff/rev_477ee-7e6ff.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/netty/revisions/rev_326b8_6d39c/rev_326b8-6d39c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_73f47_d401d/rev_73f47-d401d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/voldemort/revisions/rev_b2daa_4aab0/rev_b2daa-4aab0.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5eb72_3947d/rev_5eb72-3947d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_b0c03_68eee/rev_b0c03-68eee.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_600e6_621fe/rev_600e6-621fe.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_c0cb7_52bfe/rev_c0cb7-52bfe.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_79650_980ea/rev_79650-980ea.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9872b_ad342/rev_9872b-ad342.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_d396c_edbbc/rev_d396c-edbbc.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_140c1_4733c/rev_140c1-4733c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_1239e_f3bfc/rev_1239e-f3bfc.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_dacab_615da/rev_dacab-615da.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_1cc66_ada73/rev_1cc66-ada73.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_ea9ec_37b6f/rev_ea9ec-37b6f.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b81f5_a6c5d/rev_b81f5-a6c5d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_fabdd_bc165/rev_fabdd-bc165.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/Conversations/revisions/rev_2bddc_bfcba/rev_2bddc-bfcba.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/jenkins/revisions/rev_c6675_03a63/rev_c6675-03a63.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_8e2f3_803bb/rev_8e2f3-803bb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_bf4d6_8f9b3/rev_bf4d6-8f9b3.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_3a51c_c609f/rev_3a51c-c609f.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b8be4_f294e/rev_b8be4-f294e.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_a0923_664ef/rev_a0923-664ef.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_5c8cd_d9d53/rev_5c8cd-d9d53.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_8916f_3f8ca/rev_8916f-3f8ca.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_346d8_4082e/rev_346d8-4082e.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_788c9_e13c4/rev_788c9-e13c4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_3380f_d4884/rev_3380f-d4884.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_0e4f3_7441b/rev_0e4f3-7441b.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2a41d_58d55/rev_2a41d-58d55.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_9fa7a_974b4/rev_9fa7a-974b4.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_fffec_7eb44/rev_fffec-7eb44.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/roboguice/revisions/rev_c7cc9_594d1/rev_c7cc9-594d1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_a15c3_cbd46/rev_a15c3-cbd46.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_83ac8_5e4b8/rev_83ac8-5e4b8.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_f5cfa_8ef45/rev_f5cfa-8ef45.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_10efb_18321/rev_10efb-18321.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_f25da_7e7cb/rev_f25da-7e7cb.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_91d61_25041/rev_91d61-25041.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/andlytics/revisions/rev_66f86_333f8/rev_66f86-333f8.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/BroadleafCommerce/revisions/rev_abdbc_c9152/rev_abdbc-c9152.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_e5c34_5b0d4/rev_e5c34-5b0d4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_3a13b_8fa42/rev_3a13b-8fa42.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_95809_a14f0/rev_95809-a14f0.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_39a38_47ac4/rev_39a38-47ac4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/voldemort/revisions/rev_7763a_f77be/rev_7763a-f77be.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_0e18f_ab31b/rev_0e18f-ab31b.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_97a2f_1014f/rev_97a2f-1014f.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_58a8c_3d4a5/rev_58a8c-3d4a5.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_a2ca3_38bfc/rev_a2ca3-38bfc.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/AntennaPod/revisions/rev_cdd9a_a4828/rev_cdd9a-a4828.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_c6191_9fafc/rev_c6191-9fafc.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/Spout/revisions/rev_d39be_33200/rev_d39be-33200.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/kotlin/revisions/rev_26a6a_8f24d/rev_26a6a-8f24d.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_621bc_95ca3/rev_621bc-95ca3.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_360d1_47e78/rev_360d1-47e78.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2f90f_9e8e1/rev_2f90f-9e8e1.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/realm-java/revisions/rev_57f79_c66aa/rev_57f79-c66aa.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_938e6_bab62/rev_938e6-bab62.revisions;88
/home/local/CIN/gjcc/fpfnanalysis/projects/Osmand/revisions/rev_bdead_84a0a/rev_bdead-84a0a.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_32c15_0ccee/rev_32c15-0ccee.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_357b4_e78bc/rev_357b4-e78bc.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_161e0_1d435/rev_161e0-1d435.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5d540_8d692/rev_5d540-8d692.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_ca468_9fb8d/rev_ca468-9fb8d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5f5e0_ced22/rev_5f5e0-ced22.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/okhttp/revisions/rev_bfac3_1b571/rev_bfac3-1b571.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_41d3b_c3fc8/rev_41d3b-c3fc8.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_06ef6_3221a/rev_06ef6-3221a.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_206be_54601/rev_206be-54601.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_97cf6_0dc5c/rev_97cf6-0dc5c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_e376b_d359d/rev_e376b-d359d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2dd73_1b5ed/rev_2dd73-1b5ed.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_19339_8a43c/rev_19339-8a43c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/antlr4/revisions/rev_f7d0c_8df31/rev_f7d0c-8df31.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_ddf95_4f887/rev_ddf95-4f887.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_a35f8_cbac7/rev_a35f8-cbac7.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_dcf89_ad371/rev_dcf89-ad371.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5fab1_3e7eb/rev_5fab1-3e7eb.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_65dce_1ade3/rev_65dce-1ade3.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_1a2f2_a3bc4/rev_1a2f2-a3bc4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Activiti/revisions/rev_b015b_ed83e/rev_b015b-ed83e.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_896e3_3e807/rev_896e3-3e807.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_2261e_1b1e8/rev_2261e-1b1e8.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_2f90f_c948f/rev_2f90f-c948f.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_c565b_96a46/rev_c565b-96a46.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/AntennaPod/revisions/rev_8fbd1_bad86/rev_8fbd1-bad86.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cgeo/revisions/rev_bb8db_09dd4/rev_bb8db-09dd4.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_ea573_5f3c0/rev_ea573-5f3c0.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_c14e2_092dc/rev_c14e2-092dc.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/roboguice/revisions/rev_43513_755dc/rev_43513-755dc.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5040f_5dc40/rev_5040f-5dc40.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b43cc_1693e/rev_b43cc-1693e.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/antlr4/revisions/rev_33fd1_57785/rev_33fd1-57785.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_db467_899f7/rev_db467-899f7.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_bb3ec_7c6e5/rev_bb3ec-7c6e5.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_ea7d0_411ab/rev_ea7d0-411ab.revisions;93
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_d599b_904ca/rev_d599b-904ca.revisions;10
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_c3157_bd481/rev_c3157-bd481.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_c0fe8_af2fe/rev_c0fe8-af2fe.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/k-9/revisions/rev_63509_539ab/rev_63509-539ab.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_ecdd8_fabab/rev_ecdd8-fabab.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/realm-java/revisions/rev_d8f6e_cf8f8/rev_d8f6e-cf8f8.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Osmand/revisions/rev_b15da_b638d/rev_b15da-b638d.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_59a04_e0925/rev_59a04-e0925.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_a3c1d_d2764/rev_a3c1d-d2764.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_e9e91_d151b/rev_e9e91-d151b.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_e740c_f9af6/rev_e740c-f9af6.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/groovy-core/revisions/rev_0982d_a8e24/rev_0982d-a8e24.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_e0ab5_a848b/rev_e0ab5-a848b.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b3916_b6f3c/rev_b3916-b6f3c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_70a35_ab849/rev_70a35-ab849.revisions;66
/home/local/CIN/gjcc/fpfnanalysis/projects/voldemort/revisions/rev_c3972_50f24/rev_c3972-50f24.revisions;4
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_33ae0_a8e84/rev_33ae0-a8e84.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/roboguice/revisions/rev_b78ce_1c3a9/rev_b78ce-1c3a9.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_5cda7_cfe58/rev_5cda7-cfe58.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_141b9_52339/rev_141b9-52339.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_06699_25752/rev_06699-25752.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_23402_381dd/rev_23402-381dd.revisions;93
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_e6d74_91808/rev_e6d74-91808.revisions;1
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_b1d74_89e79/rev_b1d74-89e79.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/cassandra/revisions/rev_6d388_4279c/rev_6d388-4279c.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/Osmand/revisions/rev_d74f4_67a49/rev_d74f4-67a49.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/groovy-core/revisions/rev_543f5_0e786/rev_543f5-0e786.revisions;0
/home/local/CIN/gjcc/fpfnanalysis/projects/OG-Platform/revisions/rev_f616e_2d5a8/rev_f616e-2d5a8.revisions;0
